Idx,article_id,Date,Title,comment_data,image,URL,Filler,Comments,,,,,,,,,
40,178,"Feb. 27, 2024",Diet and Groundwater,178.json,178.png,https://www.nytimes.com/2024/02/27/learning/whats-going-on-in-this-graph-march-6-2024.html,#commentsContainer,https://www.nytimes.com/2024/02/27/learning/whats-going-on-in-this-graph-march-6-2024.html#commentsContainer,,,,,,,,,
41,177,"Feb. 15, 2024",Attempted Crossings at the U.S. Southern Border,177.json,177.png,https://www.nytimes.com/2024/02/15/learning/whats-going-on-in-this-graph-feb-28-2024.html,#commentsContainer,https://www.nytimes.com/2024/02/15/learning/whats-going-on-in-this-graph-feb-28-2024.html#commentsContainer,,,,,,,,,
42,176,"Feb. 8, 2024",Brides’ Last Names,176.json,176.png,https://www.nytimes.com/2024/02/08/learning/whats-going-on-in-this-graph-feb-14-2024.html,#commentsContainer,https://www.nytimes.com/2024/02/08/learning/whats-going-on-in-this-graph-feb-14-2024.html#commentsContainer,,,,,,,,,
43,175,"Feb. 1, 2024",2023 Global Temperatures,175.json,175.png,https://www.nytimes.com/2024/02/01/learning/whats-going-on-in-this-graph-feb-7-2024.html,#commentsContainer,https://www.nytimes.com/2024/02/01/learning/whats-going-on-in-this-graph-feb-7-2024.html#commentsContainer,,,,,,,,,
44,174,"Jan. 31, 2024",Teach About Climate Change with 30 Graphs,174.json,174.png,https://www.nytimes.com/2024/01/31/learning/lesson-plans/teach-about-climate-change-with-30-graphs-from-the-new-york-times.html,#commentsContainer,https://www.nytimes.com/2024/01/31/learning/lesson-plans/teach-about-climate-change-with-30-graphs-from-the-new-york-times.html#commentsContainer,,,,,,,,,
45,173,"Jan. 25, 2024",College Admissions,173.json,173.png,https://www.nytimes.com/2024/01/25/learning/whats-going-on-in-this-graph-jan-31-2024.html,#commentsContainer,https://www.nytimes.com/2024/01/25/learning/whats-going-on-in-this-graph-jan-31-2024.html#commentsContainer,,,,,,,,,
46,172,"Jan. 11, 2024",Regulating Inventions,172.json,172.png,https://www.nytimes.com/2024/01/11/learning/whats-going-on-in-this-graph-jan-24-2024.html,#commentsContainer,https://www.nytimes.com/2024/01/11/learning/whats-going-on-in-this-graph-jan-24-2024.html#commentsContainer,,,,,,,,,
47,171,"Jan. 3, 2024",Local News Outlets,171.json,171.png,https://www.nytimes.com/2024/01/03/learning/whats-going-on-in-this-graph-jan-10-2024.html,#commentsContainer,https://www.nytimes.com/2024/01/03/learning/whats-going-on-in-this-graph-jan-10-2024.html#commentsContainer,,,,,,,,,
48,170,"Dec. 7, 2023",Santa’s Wages,170.json,170.png,https://www.nytimes.com/2023/12/07/learning/whats-going-on-in-this-graph-dec-13-2023.html,#commentsContainer,https://www.nytimes.com/2023/12/07/learning/whats-going-on-in-this-graph-dec-13-2023.html#commentsContainer,,,,,,,,,
49,169,"Nov. 30, 2023",Teens and Social Media,169.json,169.png,https://www.nytimes.com/2023/11/30/learning/whats-going-on-in-this-graph-dec-6-2023.html,#commentsContainer,https://www.nytimes.com/2023/11/30/learning/whats-going-on-in-this-graph-dec-6-2023.html#commentsContainer,,,,,,,,,
50,168,"Nov. 16, 2023",Colorado River,168.json,168.png,https://www.nytimes.com/2023/11/16/learning/whats-going-on-in-this-graph-nov-29-2023.html,#commentsContainer,https://www.nytimes.com/2023/11/16/learning/whats-going-on-in-this-graph-nov-29-2023.html#commentsContainer,,,,,,,,,
51,167,"Nov. 9, 2023",Global Population Growth and Decline,167.json,167.png,https://www.nytimes.com/2023/11/09/learning/whats-going-on-in-this-graph-nov-15-2023.html,#commentsContainer,https://www.nytimes.com/2023/11/09/learning/whats-going-on-in-this-graph-nov-15-2023.html#commentsContainer,,,,,,,,,
52,166,"Oct. 26, 2023",College Priorities,166.json,166.png,https://www.nytimes.com/2023/10/26/learning/whats-going-on-in-this-graph-nov-8-2023.html,#commentsContainer,https://www.nytimes.com/2023/10/26/learning/whats-going-on-in-this-graph-nov-8-2023.html#commentsContainer,,,,,,,,,
53,165,"Oct. 19, 2023",Electric Cars,165.json,165.png,https://www.nytimes.com/2023/10/19/learning/whats-going-on-in-this-graph-oct-25-2023.html,#commentsContainer,https://www.nytimes.com/2023/10/19/learning/whats-going-on-in-this-graph-oct-25-2023.html#commentsContainer,,,,,,,,,
54,164,"Oct. 5, 2023",‘Spelling Bee’,164.json,164.png,https://www.nytimes.com/2023/10/05/learning/whats-going-on-in-this-graph-oct-18-2023.html,#commentsContainer,https://www.nytimes.com/2023/10/05/learning/whats-going-on-in-this-graph-oct-18-2023.html#commentsContainer,,,,,,,,,
55,163,"Sept. 21, 2023",Football and C.T.E.,163.json,163.png,https://www.nytimes.com/2023/09/21/learning/whats-going-on-in-this-graph-oct-4-2023.html,#commentsContainer,https://www.nytimes.com/2023/09/21/learning/whats-going-on-in-this-graph-oct-4-2023.html#commentsContainer,,,,,,,,,
56,162,"Sept. 14, 2023",Global Demographics,162.json,162.png,https://www.nytimes.com/2023/09/14/learning/whats-going-on-in-this-graph-sept-20-2023.html,#commentsContainer,https://www.nytimes.com/2023/09/14/learning/whats-going-on-in-this-graph-sept-20-2023.html#commentsContainer,,,,,,,,,
57,161,"Sept. 7, 2023",Global Record Temperatures,161.json,161.png,https://www.nytimes.com/2023/09/07/learning/whats-going-on-in-this-graph-sept-13-2023.html,#commentsContainer,https://www.nytimes.com/2023/09/07/learning/whats-going-on-in-this-graph-sept-13-2023.html#commentsContainer,,,,,,,,,
58,160,"July 26, 2023",Graphs From Sept. 2020 — May 2023,160.json,160.png,https://www.nytimes.com/slideshow/2023/07/26/learning/graphs-charts-and-maps-from-whats-going-on-in-this-graph-sept-2020-may-2023.html,#commentsContainer,https://www.nytimes.com/slideshow/2023/07/26/learning/graphs-charts-and-maps-from-whats-going-on-in-this-graph-sept-2020-may-2023.html#commentsContainer,,,,,,,,,
59,159,"April 27, 2023",Baseball Game Length,159.json,159.png,https://www.nytimes.com/2023/04/27/learning/whats-going-on-in-this-graph-may-3-2023.html,#commentsContainer,https://www.nytimes.com/2023/04/27/learning/whats-going-on-in-this-graph-may-3-2023.html#commentsContainer,,,,,,,,,
60,158,"April 20, 2023",Sex Education,158.json,158.png,https://www.nytimes.com/2023/04/20/learning/whats-going-on-in-this-graph-april-24-2023.html,#commentsContainer,https://www.nytimes.com/2023/04/20/learning/whats-going-on-in-this-graph-april-24-2023.html#commentsContainer,,,,,,,,,
61,157,"April 6, 2023",March Madness Bracket,157.json,157.png,https://www.nytimes.com/2023/04/06/learning/whats-going-on-in-this-graph-april-19-2023.html,#commentsContainer,https://www.nytimes.com/2023/04/06/learning/whats-going-on-in-this-graph-april-19-2023.html#commentsContainer,,,,,,,,,
62,156,"March 30, 2023",Price of Eggs,156.json,156.png,https://www.nytimes.com/2023/03/30/learning/whats-going-on-in-this-graph-april-5-2023.html,#commentsContainer,https://www.nytimes.com/2023/03/30/learning/whats-going-on-in-this-graph-april-5-2023.html#commentsContainer,,,,,,,,,
63,155,"March 16, 2023",The Anthropocene,155.json,155.png,https://www.nytimes.com/2023/03/16/learning/whats-going-on-in-this-graph-march-29-2023.html,#commentsContainer,https://www.nytimes.com/2023/03/16/learning/whats-going-on-in-this-graph-march-29-2023.html#commentsContainer,,,,,,,,,
64,154,"March 9, 2023",Words Used,154.json,154.png,https://www.nytimes.com/2023/03/09/learning/whats-going-on-in-this-graph-march-15-2023.html,#commentsContainer,https://www.nytimes.com/2023/03/09/learning/whats-going-on-in-this-graph-march-15-2023.html#commentsContainer,,,,,,,,,
65,153,"March 2, 2023",Train Derailments,153.json,153.png,https://www.nytimes.com/2023/03/02/learning/whats-going-on-in-this-graph-march-8-2023.html,#commentsContainer,https://www.nytimes.com/2023/03/02/learning/whats-going-on-in-this-graph-march-8-2023.html#commentsContainer,,,,,,,,,
66,152,"Feb. 16, 2023",Earthquakes,152.json,152.png,https://www.nytimes.com/2023/02/16/learning/whats-going-on-in-this-graph-march-1-2023.html,#commentsContainer,https://www.nytimes.com/2023/02/16/learning/whats-going-on-in-this-graph-march-1-2023.html#commentsContainer,,,,,,,,,
67,151,"Feb. 9, 2023",LeBron James,151.json,151.png,https://www.nytimes.com/2023/02/09/learning/whats-going-on-in-this-graph-feb-15-2023.html,#commentsContainer,https://www.nytimes.com/2023/02/09/learning/whats-going-on-in-this-graph-feb-15-2023.html#commentsContainer,,,,,,,,,
68,150,"Feb. 2, 2023",Social Connections,150.json,150.png,https://www.nytimes.com/2023/02/02/learning/whats-going-on-in-this-graph-feb-8-2023.html,#commentsContainer,https://www.nytimes.com/2023/02/02/learning/whats-going-on-in-this-graph-feb-8-2023.html#commentsContainer,,,,,,,,,
69,149,"Jan. 26, 2023",Global Temperature Change,149.json,149.png,https://www.nytimes.com/2023/01/26/learning/whats-going-on-in-this-graph-feb-1-2023.html,#commentsContainer,https://www.nytimes.com/2023/01/26/learning/whats-going-on-in-this-graph-feb-1-2023.html#commentsContainer,,,,,,,,,
70,148,"Jan. 12, 2023",Online College,148.json,148.png,https://www.nytimes.com/2023/01/12/learning/whats-going-on-in-this-graph-jan-18-2023.html,#commentsContainer,https://www.nytimes.com/2023/01/12/learning/whats-going-on-in-this-graph-jan-18-2023.html#commentsContainer,,,,,,,,,
71,147,"Jan. 5, 2023",“Tripledemic”,147.json,147.png,https://www.nytimes.com/2023/01/05/learning/whats-going-on-in-this-graph-jan-11-2023.html,#commentsContainer,https://www.nytimes.com/2023/01/05/learning/whats-going-on-in-this-graph-jan-11-2023.html#commentsContainer,,,,,,,,,
72,146,"Dec. 7, 2022",U.S. Temperature Trends,146.json,146.png,https://www.nytimes.com/2022/12/07/learning/whats-going-on-in-this-graph-dec-14-2022.html,#commentsContainer,https://www.nytimes.com/2022/12/07/learning/whats-going-on-in-this-graph-dec-14-2022.html#commentsContainer,,,,,,,,,
73,145,"Dec. 1, 2022",Russian Trade,145.json,145.png,https://www.nytimes.com/2022/12/01/learning/whats-going-on-in-this-graph-dec-7-2022.html,#commentsContainer,https://www.nytimes.com/2022/12/01/learning/whats-going-on-in-this-graph-dec-7-2022.html#commentsContainer,,,,,,,,,
74,144,"Nov. 17, 2022",U.S. Life Expectancy,144.json,144.png,https://www.nytimes.com/2022/11/17/learning/whats-going-on-in-this-graph-nov-30-2022.html,#commentsContainer,https://www.nytimes.com/2022/11/17/learning/whats-going-on-in-this-graph-nov-30-2022.html#commentsContainer,,,,,,,,,
75,143,"Nov. 10, 2022",Paying College Athletes,143.json,143.png,https://www.nytimes.com/2022/11/10/learning/whats-going-on-in-this-graph-nov-16-2022.html,#commentsContainer,https://www.nytimes.com/2022/11/10/learning/whats-going-on-in-this-graph-nov-16-2022.html#commentsContainer,,,,,,,,,
76,142,"Oct. 27, 2022",Senate Representation by State,142.json,142.png,https://www.nytimes.com/2022/10/27/learning/whats-going-on-in-this-graph-nov-9-2022.html,#commentsContainer,https://www.nytimes.com/2022/10/27/learning/whats-going-on-in-this-graph-nov-9-2022.html#commentsContainer,,,,,,,,,
77,141,"Oct. 20, 2022",Immigrant Economic Mobility,141.json,141.png,https://www.nytimes.com/2022/10/20/learning/whats-going-on-in-this-graph-oct-26-2022.html,#commentsContainer,https://www.nytimes.com/2022/10/20/learning/whats-going-on-in-this-graph-oct-26-2022.html#commentsContainer,,,,,,,,,
78,140,"Oct. 6, 2022",U.S. Immigrants by Country,140.json,140.png,https://www.nytimes.com/2022/10/06/learning/whats-going-on-in-this-graph-oct-19-2022.html,#commentsContainer,https://www.nytimes.com/2022/10/06/learning/whats-going-on-in-this-graph-oct-19-2022.html#commentsContainer,,,,,,,,,
79,139,"Sept. 29, 2022",Calling for Climate Action,139.json,139.png,https://www.nytimes.com/2022/09/29/learning/whats-going-on-in-this-graph-oct-5-2022.html,#commentsContainer,https://www.nytimes.com/2022/09/29/learning/whats-going-on-in-this-graph-oct-5-2022.html#commentsContainer,,,,,,,,,
80,138,"Sept. 22, 2022",Americans Moving,138.json,138.png,https://www.nytimes.com/2022/09/22/learning/whats-going-on-in-this-graph-sept-28-2022.html,#commentsContainer,https://www.nytimes.com/2022/09/22/learning/whats-going-on-in-this-graph-sept-28-2022.html#commentsContainer,,,,,,,,,
81,137,"Sept. 15, 2022",Tree Rings and Climate,137.json,137.png,https://www.nytimes.com/2022/09/15/learning/whats-going-on-in-this-graph-sept-21-2022.html,#commentsContainer,https://www.nytimes.com/2022/09/15/learning/whats-going-on-in-this-graph-sept-21-2022.html#commentsContainer,,,,,,,,,
82,136,"Sept. 8, 2022",Serena Williams’s Record and Legacy,136.json,136.png,https://www.nytimes.com/2022/09/08/learning/whats-going-on-in-this-graph-sept-14-2022.html,#commentsContainer,https://www.nytimes.com/2022/09/08/learning/whats-going-on-in-this-graph-sept-14-2022.html#commentsContainer,,,,,,,,,
83,135,"May 5, 2022",Teen Behaviors,135.json,135.png,https://www.nytimes.com/2022/05/05/learning/whats-going-on-in-this-graph-may-11-2022.html,#commentsContainer,https://www.nytimes.com/2022/05/05/learning/whats-going-on-in-this-graph-may-11-2022.html#commentsContainer,,,,,,,,,
84,134,"April 28, 2022",Hotter Summers,134.json,134.png,https://www.nytimes.com/2022/04/28/learning/whats-going-on-in-this-graph-may-4-2022.html,#commentsContainer,https://www.nytimes.com/2022/04/28/learning/whats-going-on-in-this-graph-may-4-2022.html#commentsContainer,,,,,,,,,
85,133,"April 21, 2022",Free Speech,133.json,133.png,https://www.nytimes.com/2022/04/21/learning/whats-going-on-in-this-graph-april-27-2022.html,#commentsContainer,https://www.nytimes.com/2022/04/21/learning/whats-going-on-in-this-graph-april-27-2022.html#commentsContainer,,,,,,,,,
86,132,"April 14, 2022",U.S. Population Dynamics,132.json,132.png,https://www.nytimes.com/2022/04/14/learning/whats-going-on-in-this-graph-april-20-2022.html,#commentsContainer,https://www.nytimes.com/2022/04/14/learning/whats-going-on-in-this-graph-april-20-2022.html#commentsContainer,,,,,,,,,
87,131,"April 7, 2022",Pandemic Stimulus,131.json,131.png,https://www.nytimes.com/2022/04/07/learning/whats-going-on-in-this-graph-april-13-2022.html,#commentsContainer,https://www.nytimes.com/2022/04/07/learning/whats-going-on-in-this-graph-april-13-2022.html#commentsContainer,,,,,,,,,
88,130,"March 31, 2022",Endangered Biodiversity,130.json,130.png,https://www.nytimes.com/2022/03/31/learning/whats-going-on-in-this-graph-april-6-2022.html,#commentsContainer,https://www.nytimes.com/2022/03/31/learning/whats-going-on-in-this-graph-april-6-2022.html#commentsContainer,,,,,,,,,
89,129,"March 24, 2022",Inflation in Words,129.json,129.png,https://www.nytimes.com/2022/03/24/learning/whats-going-on-in-this-graph-march-30-2022.html,#commentsContainer,https://www.nytimes.com/2022/03/24/learning/whats-going-on-in-this-graph-march-30-2022.html#commentsContainer,,,,,,,,,
90,128,"March 17, 2022",Refugees From Ukraine,128.json,128.png,https://www.nytimes.com/2022/03/17/learning/whats-going-on-in-this-graph-march-23-2022.html,#commentsContainer,https://www.nytimes.com/2022/03/17/learning/whats-going-on-in-this-graph-march-23-2022.html#commentsContainer,,,,,,,,,
91,127,"March 10, 2022",Extreme Temperatures,127.json,127.png,https://www.nytimes.com/2022/03/10/learning/whats-going-on-in-this-graph-march-16-2022.html,#commentsContainer,https://www.nytimes.com/2022/03/10/learning/whats-going-on-in-this-graph-march-16-2022.html#commentsContainer,,,,,,,,,
92,126,"March 3, 2022",Global Success Factors,126.json,126.png,https://www.nytimes.com/2022/03/03/learning/whats-going-on-in-this-graph-march-9-2022.html,#commentsContainer,https://www.nytimes.com/2022/03/03/learning/whats-going-on-in-this-graph-march-9-2022.html#commentsContainer,,,,,,,,,
93,125,"Feb. 24, 2022",Olympics Medal Count,125.json,125.png,https://www.nytimes.com/2022/02/24/learning/whats-going-on-in-this-graph-march-2-2022.html,#commentsContainer,https://www.nytimes.com/2022/02/24/learning/whats-going-on-in-this-graph-march-2-2022.html#commentsContainer,,,,,,,,,
94,124,"Feb. 10, 2022",Weddings,124.json,124.png,https://www.nytimes.com/2022/02/10/learning/whats-going-on-in-this-graph-feb-16-2022.html,#commentsContainer,https://www.nytimes.com/2022/02/10/learning/whats-going-on-in-this-graph-feb-16-2022.html#commentsContainer,,,,,,,,,
